 Variables ,2011,2012,2013,2014,2015,2016,2017,2018,2019
     Above 21 Years Old * ,"1,970","1,520","1,989","3,417","5,898","5,748","5,923","6,537","9,489"
     21 Years Old And Below * ,296,296,321,528,925,892,795,968,"1,386"
     Youths (7 To 19 Years Old) ,181,204,188,308,519,511,458,560,811
     Unknown Age ,1,0,2,2,0,1,0,2,7
 Male Victims Of Cheating & Related ,"1,284",960,"1,328","2,261","4,259","3,720","3,519","4,179","6,379"
     Above 21 Years Old * ,"1,123",840,"1,147","1,949","3,614","3,171","3,028","3,574","5,499"
     21 Years Old And Below * ,161,120,180,311,645,549,491,603,878
     Youths (7 To 19 Years Old) ,104,74,108,188,360,303,284,349,500
     Unknown Age ,0,0,1,1,0,0,0,2,2
 Female Victims Of Cheating & Related ,983,856,984,"1,686","2,564","2,921","3,199","3,328","4,502"
     Above 21 Years Old * ,847,680,842,"1,468","2,284","2,577","2,895","2,963","3,990"
     21 Years Old And Below * ,135,176,141,217,280,343,304,365,508
     Youths (7 To 19 Years Old) ,77,130,80,120,159,208,174,211,311
     Unknown Age ,1,0,1,1,0,1,0,0,4
     Unknown Victims Of Cheating & Related ,0,0,0,0,0,0,0,0,1
